CASENUM,Fatality,DUI_Vio,Speed_Vio,Restraint_Vio,Pandemic,Urban,Rollover,SurfaceCond,MONTH
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,0,0,0,8
2.02003E+11,0,0,1,0,1,1,1,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,0,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,0,0,0,8
2.02003E+11,0,0,0,0,1,0,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,0,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,1,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,1,0,1,0,1,0,8
2.02003E+11,0,0,0,0,1,0,0,0,8
2.02003E+11,0,0,0,0,1,0,0,0,8
2.02003E+11,0,0,0,0,1,0,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,1,0,8
2.02003E+11,1,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,1,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,1,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,1,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,0,0,0,8
2.02003E+11,1,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,1,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,1,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,1,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,1,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,1,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,1,0,1,0,0,0,8
2.02003E+11,0,0,0,0,1,0,1,0,8
2.02003E+11,0,0,0,0,1,0,0,0,8
2.02003E+11,0,0,0,0,1,0,0,0,8
2.02003E+11,0,0,1,0,1,0,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,1,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,1,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,1,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,1,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,1,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,1,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,1,0,0,8
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,1,9
2.02003E+11,0,0,0,0,1,0,0,1,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,1,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,1,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,1,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,1,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,1,9
2.02003E+11,0,0,1,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,1,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,1,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,1,9
2.02003E+11,0,0,0,0,1,0,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,1,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,1,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,1,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,1,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,1,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,1,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,1,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,1,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,1,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,1,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,1,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,1,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,1,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,1,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,1,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,1,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,1,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,1,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,1,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,1,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,1,9
2.02003E+11,0,0,1,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,1,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,1,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,0,0,0,9
2.02003E+11,0,0,0,0,1,1,1,0,9
